
q, quit, exit        -> Quit from pasman

info                 -> Show file info

save                 -> Save changes to file

reset [arg]          -> Reset something
    password         -> Reset master password

list [arg]           -> List some information
    all (ls)         -> List all entries
    search [pattern] -> Search for pattern and list every entry contains it
    accounts         -> List all unique account names
    emails           -> List all unique emails
    usernames        -> List all unique usernames
    passwords        -> List all unique passwords

add                  -> Add an entry

edit [index]         -> Edit entry at the index

delete [index]       -> Delete the entry at given index (list all to see indexes)

sort [arg]           -> Sort entire list
    accounts         -> Sort by account names (A-Z)
    emails           -> Sort by emails (A-Z)
    usernames        -> Sort by usernames (A-Z)
    passwords        -> Sort by passwords (A-Z)
    time             -> Sort by edit time (newest to oldest)

import [file]        -> Import entries from a json file (overwrites existing entries) (unsafe)

export [file]        -> Export entries to a json file (unsafe)
